PerfTest1Xamarin.AzureList;perftest1xamarin.AzureList
PerfTest1Xamarin.CalcPrimes;perftest1xamarin.CalcPrimes
PerfTest1_ClassicXamarin.Android.MainActivity;perftest1_classicxamarin.android.MainActivity
PerfTest1Xamarin.MainTabListener;perftest1xamarin.MainTabListener
PerfTest1Xamarin.RegistrationAdapter;perftest1xamarin.RegistrationAdapter
Xamarin.Auth._MobileServices.AndroidAccountStore.SecretAccount;xamarin.auth._mobileservices.AndroidAccountStore_SecretAccount
Xamarin.Auth._MobileServices.FormAuthenticatorActivity;xamarin.auth._mobileservices.FormAuthenticatorActivity
Xamarin.Auth._MobileServices.FormAuthenticatorActivity.State;xamarin.auth._mobileservices.FormAuthenticatorActivity_State
Xamarin.Auth._MobileServices.WebAuthenticatorActivity;xamarin.auth._mobileservices.WebAuthenticatorActivity
Xamarin.Auth._MobileServices.WebAuthenticatorActivity.State;xamarin.auth._mobileservices.WebAuthenticatorActivity_State
Xamarin.Auth._MobileServices.WebAuthenticatorActivity.Client;xamarin.auth._mobileservices.WebAuthenticatorActivity_Client
